City,SquareFootage,Price
BTM Layout,3774,25388082.76
Electronic City,1695,7376716.54
Whitefield,3692,18342923.31
Hebbal,930,6578931.52
Koramangala,2082,19918520.65
Indiranagar,730,7075257.64
Indiranagar,2285,20604915.91
Marathahalli,3453,16494641.75
Hebbal,3033,21605891.15
Electronic City,1059,4214935.12
BTM Layout,3985,25791725.49
Hebbal,1074,8207984.84
KR Puram,1682,8144091.29
Rajajinagar,3347,26717262.25
Electronic City,1575,6489478.02
Yelahanka,3605,16140566.44
Jayanagar,1162,9948232.3
Whitefield,2128,10622673.91
Whitefield,3802,19218505.55
Electronic City,3488,15065830.93
Indiranagar,2814,24312640.19
Indiranagar,3212,29467711.81
Rajajinagar,3545,28059146.69
Yelahanka,2078,10277139.09
Whitefield,3156,15595914.53
Rajajinagar,3752,30203782.32
Indiranagar,2555,23278056.41
Hebbal,1621,11318973.27
BTM Layout,3213,21184306.98
Hebbal,1302,9472830.62
Rajajinagar,3049,24501319.16
Jayanagar,1415,12468380.52
Indiranagar,3942,35420175.86
Malleshwaram,3367,27458848.15
Yelahanka,937,5386873.17
Koramangala,2864,27743492.59
Sarjapur Road,1363,6741521.36
Banashankari,1780,11040751.23
Whitefield,2662,12372161.61
Sarjapur Road,3295,17439108.93
Sarjapur Road,2095,11987792.2
Marathahalli,978,5033283.7
Hebbal,2396,17356993.51
Jayanagar,3699,31740022.32
HSR Layout,2782,20780897.46
Koramangala,3704,35770384.32
Marathahalli,3719,18585670.64
Indiranagar,1404,12074050.83
Sarjapur Road,2746,14315922.36
HSR Layout,2170,16593976.47
Electronic City,1560,6715422.61
Electronic City,3290,13777440.52
Jayanagar,1628,14585717.13
Electronic City,1470,6343090.63
HSR Layout,3442,24505127.45
Banashankari,3539,21644951.25
HSR Layout,2084,15705244.54
Yelahanka,3912,17547289.37
Koramangala,1163,11945640.42
Sarjapur Road,3132,17516344.77
Whitefield,2878,15128947.02
Hebbal,1659,11685664.89
Malleshwaram,3172,25904319.29
Rajajinagar,3757,29842565.6
Electronic City,2419,10617501.06
KR Puram,1651,8419375.55
