City,Area_sqft,BHK,Price
Jayanagar,3774,4,307.58
Electronic City,1066,3,126.49
BTM Layout,930,3,149.29
Koramangala,730,2,186.61
BTM Layout,3980,2,296.33
Malleshwaram,3033,4,277.83
KR Puram,1555,1,162.37
Sarjapur Road,2900,4,255.39
Whitefield,3504,1,225.81
Rajajinagar,2647,4,258.38
Koramangala,3347,4,314.84
Yelahanka,3605,3,253.61
Jayanagar,2499,3,249.71
HSR Layout,1246,1,165.86
Marathahalli,3488,3,234.13
Yelahanka,3212,2,241.79
Hebbal,1963,4,197.93
Koramangala,3156,4,306.18
Marathahalli,634,2,94.77
KR Puram,3673,2,254.56
Yelahanka,3213,2,226.04
Whitefield,3049,2,233.12
Hebbal,2179,2,215.93
Sarjapur Road,1415,3,159.03
Whitefield,1055,2,122.66
BTM Layout,937,3,131.02
Banashankari,1676,4,170.33
Whitefield,979,1,115.14
HSR Layout,3712,1,291.42
Jayanagar,2298,3,248.78
Rajajinagar,2936,3,259.73
Malleshwaram,2688,4,253.17
Rajajinagar,2782,1,229.02
Sarjapur Road,3719,3,286.95
KR Puram,3054,2,239.5
Koramangala,2495,2,255.77
Marathahalli,2170,1,181.77
Yelahanka,3290,1,228.69
Hebbal,1628,2,173.6
HSR Layout,3442,1,263.66
HSR Layout,806,3,148.79
Marathahalli,1463,3,143.49
Electronic City,3912,4,288.54
BTM Layout,3132,3,262.41
Yelahanka,2878,1,194.71
Indiranagar,3172,4,300.5
Jayanagar,2322,3,246.11
Malleshwaram,3293,4,301.23
Whitefield,1651,4,186.27
KR Puram,2096,3,186.56
Banashankari,2837,1,235.35
Sarjapur Road,3280,4,245.89
Whitefield,1572,1,144.9
Marathahalli,2034,1,166.63
Hebbal,917,1,129.89
Banashankari,1263,3,167.3
Jayanagar,2231,4,232.12
Koramangala,2120,2,260.04
Electronic City,1163,4,132.96
KR Puram,3784,1,242.46
Sarjapur Road,3599,1,255.53
Whitefield,2359,1,192.11
HSR Layout,3032,3,264.98
KR Puram,3377,4,273.6
Hebbal,2333,4,219.02
Malleshwaram,3855,3,314.44
Hebbal,1000,3,153.63
Hebbal,797,2,153.86
Whitefield,2530,3,201.59
Whitefield,2394,4,204.04
Jayanagar,3411,3,302.73
Indiranagar,2134,3,232.19
Electronic City,3819,4,270.23
Malleshwaram,3519,1,261.25
HSR Layout,2402,4,226.72
Rajajinagar,2038,2,218.67
Yelahanka,3969,3,267.19
Marathahalli,1223,1,125.93
Whitefield,1480,2,164.0
Yelahanka,3662,1,249.62
Yelahanka,3904,3,278.36
Malleshwaram,1003,4,179.87
Marathahalli,2701,4,228.59
Jayanagar,3783,2,327.04
Malleshwaram,2096,3,223.37
Marathahalli,3834,4,257.35
Koramangala,1556,1,199.5
Electronic City,2127,4,181.1
Banashankari,2015,3,186.15
Yelahanka,3335,4,257.8
Yelahanka,1554,3,139.51
Whitefield,2293,2,201.85
Indiranagar,2877,1,277.96
Banashankari,2674,2,223.4
Hebbal,3948,2,311.04
Rajajinagar,2104,1,221.92
Malleshwaram,3667,1,321.19
Hebbal,1815,1,185.44
BTM Layout,616,4,133.57
Hebbal,2368,1,220.54
Malleshwaram,2927,1,261.08
KR Puram,3770,4,272.77
Hebbal,1592,4,181.13
Electronic City,2606,1,175.15
KR Puram,3927,3,278.49
Yelahanka,2358,2,175.44
Banashankari,1169,3,144.61
Jayanagar,3959,3,324.49
Sarjapur Road,3501,3,265.63
Malleshwaram,2009,2,204.02
Yelahanka,1384,4,160.03
Electronic City,3847,3,272.89
Hebbal,2100,2,210.15
BTM Layout,1520,4,186.14
Whitefield,1124,4,151.35
Indiranagar,1284,4,242.73
Indiranagar,2968,4,297.94
Koramangala,1571,3,230.06
Sarjapur Road,3118,3,238.17
KR Puram,3374,3,246.33
KR Puram,1453,3,175.8
Indiranagar,1748,2,198.73
Electronic City,2961,2,208.33
Yelahanka,3091,1,230.44
Koramangala,3640,4,324.85
Koramangala,604,3,182.0
Jayanagar,1819,2,211.41
Jayanagar,646,3,150.78
Rajajinagar,3470,4,273.25
Hebbal,1256,4,174.66
BTM Layout,1430,3,163.57
Jayanagar,1340,2,185.85
HSR Layout,716,2,145.85
Banashankari,1612,1,174.26
KR Puram,1681,2,154.3
Sarjapur Road,1741,4,175.52
Sarjapur Road,1087,1,138.12
Indiranagar,3437,1,313.36
Sarjapur Road,2894,3,227.39
Electronic City,1596,2,132.0
Rajajinagar,3344,1,269.83
Hebbal,2865,2,261.97
Yelahanka,3079,1,206.0
Electronic City,2357,1,176.8
Yelahanka,2670,2,218.93
BTM Layout,3449,4,290.68
Sarjapur Road,3894,2,280.29
Rajajinagar,3416,4,314.28
Malleshwaram,1948,1,205.38
Indiranagar,1495,4,215.36
Malleshwaram,1451,4,205.04
Malleshwaram,2168,1,236.49
Whitefield,1556,3,167.26
Malleshwaram,2040,4,238.36
Koramangala,1666,4,224.47
Electronic City,3973,2,256.66
Whitefield,3924,3,265.76
Yelahanka,689,4,125.62
Indiranagar,3252,2,281.35
HSR Layout,714,1,148.52
Banashankari,3867,2,292.87
