SquareFootage,BHK,Bathrooms,Price
3774,4,4,78387788.39
1460,2,3,34192779.68
1894,3,4,43559518.35
1730,3,3,39536066.81
1695,1,1,33445840.64
3692,5,5,28943268.32
2238,3,4,18381672.78
2769,4,4,21929488.17
1066,2,2,8681978.29
1838,2,2,13813649.79
930,1,1,7262749.12
2082,3,3,16237299.85
2735,3,3,20840561.62
3771,4,5,28081315.66
3519,5,6,27916030.11
730,1,1,5852035.0
2285,2,2,17070031.39
3980,5,5,30415381.45
1369,1,2,9822808.75
2991,4,5,23526316.21
2115,2,3,15716145.25
3453,5,6,27507240.83
3033,3,4,22912836.64
1815,2,3,13717713.74
1555,1,2,11608609.78
2924,4,5,23116696.53
1784,2,3,14116114.97
1059,1,1,7372273.69
3985,5,5,30398201.96
621,1,1,5115667.33
2900,3,3,21500222.36
1347,1,2,10014366.09
3504,5,6,27876174.78
1074,2,2,8920564.0
1682,2,3,13013608.45
3158,4,4,24364321.64
2647,4,5,21159864.07
3347,3,3,24774070.12
1575,2,3,12458789.0
2406,2,3,17927759.16
789,0,0,5770981.71
3605,4,5,27305723.89
3334,4,4,25818145.57
3605,4,4,26567662.16
1162,1,1,7983405.84
2499,3,3,18783339.98
1867,2,3,14091117.91
3479,4,5,26814425.45
2128,3,4,17104460.57
3802,4,4,28449294.68
1246,1,2,9361530.51
2668,3,3,20323941.19
3488,5,6,27980305.97
2814,4,5,22109365.25
1897,3,4,15440027.26
3035,3,3,22560102.54
1200,1,2,9221329.0
2963,4,5,23216333.21
2661,3,3,20124194.71
841,0,1,5823995.91
2641,4,4,20790382.47
3424,5,6,27173921.21
3212,3,3,23752686.44
3545,4,4,26809913.71
1963,2,3,15134619.38
2739,4,4,21340185.32
1990,3,3,15697329.62
3603,5,5,28112195.99
2078,3,3,16560465.98
3156,3,3,23128896.56
1375,2,2,10896163.0
634,1,2,5484188.88
2853,4,4,22756099.31
3752,5,5,28886227.66
2555,4,5,20593191.67
2185,2,3,16218161.08
3673,4,5,27607055.21
1621,2,3,13227671.73
3213,3,4,23774124.69
1729,3,4,14234423.65
2100,3,4,17178941.63
1302,1,1,8974723.24
3049,3,3,22857587.89
3377,4,5,25747243.91
